variable_name,values,drug_name,type,subtype
Glucose 10%,22870,Glucose,Glucose,
Neo-Mercazole Tabl 5 mg,482,Carbimazole,Hyperthyroid,
Privigen 5g Inf Lsg,8,Privigen,Immunoglobulin,
Intratect10% Inf Lsg  5 g/50 ml,18,Intratect10%,Immunoglobulin,
Privigen 10g Inf Lsg,42,Privigen,Immunoglobulin,
Intratect 10g Inf Lsg,257,Intratect,Immunoglobulin,
Intratect10% Inf Lsg 20 g/200ml,400,Intratect10%,Immunoglobulin,
Privigen 20g Inf Lsg,638,Privigen,Immunoglobulin,
Intratect10% Inf Lsg 10 g/100ml,981,Intratect10%,Immunoglobulin,
Octagam Inf Lsg,4582,Immune Globulin Intravenous,Immunoglobulin,
Certican Tbl.à 0.25 mg,15,Certican,Immunosuppressant,
CellCept Amp 500 mg,19,CellCept,Immunosuppressant,
Sandimmun Neoral Kps 10 mg,23,Sandimmun,Immunosuppressant,
Simulect Inj Lsg,37,Simulect,Immunosuppressant,
Rapamune Tbl 1mg,41,Sirolimus,Immunosuppressant,
Imurek Stechamp. 50 mg,78,Azathioprine,Immunosuppressant,
Grafalon Inf Lsg,80,Grafalon,Immunosuppressant,
Prograf Kps 0.5mg,83,Prograf,Immunosuppressant,
Sandimmun Neoral Kps 25 mg,113,Sandimmun,Immunosuppressant,
Prograf Kps 5 mg,136,Prograf,Immunosuppressant,
Imurek Tabl 50 mg,182,Azathioprine,Immunosuppressant,
Sandimmun Neoral Kps 50 mg,194,Sandimmun,Immunosuppressant,
Sandimmun 50 mg/ml,333,Sandimmun,Immunosuppressant,
Sandimmun Neoral Kps 100 mg,373,Sandimmun,Immunosuppressant,
CellCept Tbl 500 mg,494,CellCept,Immunosuppressant,
Sandimmun Neoral Trinklsg 100 mg,575,Sandimmun,Immunosuppressant,
CellCept Kps 250 mg,588,CellCept,Immunosuppressant,
CellCept Susp,1089,CellCept,Immunosuppressant,
Prograf Kps 1mg,1186,Prograf,Immunosuppressant,
Insulin Mixtard 30 HM,36,Insulin,Insulin,
Insulin Insulatard HM,190,Insulin,Insulin,
Insulin Lantus,205,Insulin,Insulin,
Insulin NovoRapid,711278,Insulin,Insulin,
Insulin Actrapid inj 100 U/ml,1146742,Insulin,Insulin,
Intravenous blood transfusion of packed cells,50004,Intravenous blood transfusion of packed cells,Intravenous blood transfusion of packed cells,
Magnesiocard 5 mmol sachet,9776,Magnesiocard,Magnesium,
Mg-Sulfat conc,309,Magnesium Sulphate,Magnesium,
Magnesium Sulfat 50% 10 ml,64465,Magnesium Sulphate,Magnesium,
Nepro,11550,Nepro,Nepro,
Brufen Filmtbl. 200 mg,1,Ibuprofen,Non-opioid painkiller,
Dafalgan ODIS Schmelz Tabl 500 mg,4,Paracetamol,Non-opioid painkiller,
Aspirin Tbl 500 mg,6,Aspirin,Non-opioid painkiller,
Voltaren Tbl. à 75mg,13,Voltaren,Non-opioid painkiller,
Dafalgan Supp 600 mg,34,Paracetamol,Non-opioid painkiller,
Brufen Filmtbl. 600 mg,40,Ibuprofen,Non-opioid painkiller,
Brufen Filmtbl. 400 mg,99,Ibuprofen,Non-opioid painkiller,
Voltaren Inf Lsg,108,Voltaren,Non-opioid painkiller,
Tora-dol Inj Lsg 30 mg,475,Ketorolac,Non-opioid painkiller,
Novalgin Tbl. à 500mg,531,Metamizole,Non-opioid painkiller,
Aspirin cardio Tbl 300 mg,638,Aspirin,Non-opioid painkiller,
Dafalgan tabl 500 mg,696,Paracetamol,Non-opioid painkiller,
Aspégic Inj Lsg 500 mg/5ml,1165,Aspirin,Non-opioid painkiller,
Dafalgan Brausetbl 500 mg,4034,Paracetamol,Non-opioid painkiller,
Perfalgan 500 mg,4372,Paracetamol,Non-opioid painkiller,
Novalgin Trpf,5401,Metamizole,Non-opioid painkiller,
Benuron supp 1000 mg,15633,Paracetamol,Non-opioid painkiller,
Aspirin Tbl 100 mg,20537,Aspirin,Non-opioid painkiller,
Dafalgan Tabl 1g,22101,Paracetamol,Non-opioid painkiller,
Novalgin inj lös 50% 2 ml,46053,Metamizole,Non-opioid painkiller,
Dafalgan Brausetbl 1g,64593,Paracetamol,Non-opioid painkiller,
Perfalgan 1g,75994,Paracetamol,Non-opioid painkiller,
Dexdor Inf. Lsg,99473,Dexmedetomidine,Non-opioid painkiller,
Nutriflex spez 1000ml -F; - E,371,Nutriflex,Nutrients,
Promote Fibres Plus,476,Promote,Nutrients,
Survimed OPD HN,786,Survimed,Nutrients,
Freka MIx 2000 ml,2227,Freka,Nutrients,
Becotal Inj Lsg,2944,Becotal,Nutrients,
Novasource,4150,Novasource,Nutrients,
Becozym forte Drag,4347,Becozym,Nutrients,
Nutriflex spez 1000 ml; ohne Fett,4483,Nutriflex,Nutrients,
StructoKabiven NL 1500 ml +F; - E,6851,Kabiven,Nutrients,
SmofKabiven NL1970 ml +F;-E,25429,Kabiven,Nutrients,
Nutriflex lipid spezial oE,31933,Nutriflex,Nutrients,
SmofKabiven NL 2000 ml +F;+E,36327,Kabiven,Nutrients,
Novasource GI Forte + Fasern,43161,Novasource,Nutrients,
Nutriflex lipid spez 1875ml,87099,Nutriflex,Nutrients,
Isosource Protein,93993,Isosource,Nutrients,
Nutriflex lipid spez 1250ml,107557,Nutriflex,Nutrients,
Isosource Standard,199835,Isosource,Nutrients,
SmofKabiven NL 1500 ml +F;+E,206728,Kabiven,Nutrients,
Tramal Kps 50 mg,3,Tramadol,Opioid painkiller,
Sufentanyl Perfusor,4,Sufentanyl,Opioid painkiller,
Tramal Retard  Tbl. 100 mg,5,Tramadol,Opioid painkiller,
Oxycontin Ret Tbl à 10mg,7,Oxycodone,Opioid painkiller,
Tramal Trpf 100 mg/ml,11,Tramadol,Opioid painkiller,
MST Continus ret Tbl 10 mg,12,Morphine,Opioid painkiller,
Morphin HCl Lsg à 20mg/ml,22,Morphine,Opioid painkiller,
MST Continus ret. Tbl 60,35,Morphine,Opioid painkiller,
Oxycontin Ret Tbl à 20mg,40,Oxycodone,Opioid painkiller,
Targin Retard Tbl 20/10mg,44,Oxycodone,Opioid painkiller,
Morphine Inj à 10mg,46,Morphine,Opioid painkiller,
MST Continus ret Tbl 30,60,Morphine,Opioid painkiller,
Oxynorm Trpf 10mg/ml,60,Oxycodone,Opioid painkiller,
Pethidine inj 50 mg/ml,128,Pethidine,Opioid painkiller,
Durogesic TTS Matrix 100 ug,182,Durogesic,Opioid painkiller,
Durogesic Matrix 12 ug/h,218,Durogesic,Opioid painkiller,
Hydrocodon Inj Lsg,265,Hydrocodon,Opioid painkiller,
Targin Retard Tbl 10/5mg,283,Oxycodone,Opioid painkiller,
Rapifen inj 0.5 mg/ml,389,Alfentanil,Opioid painkiller,
Durogesic TTS 50 ug,406,Durogesic,Opioid painkiller,
Durogesic TTS 25 ug,683,Durogesic,Opioid painkiller,
Methadon inj 10 mg/ml,1164,Methadon,Opioid painkiller,
Methadon oral 0.5% 5mg/ml,2040,Methadon,Opioid painkiller,
PCA-Morphin,3883,Morphine,Opioid painkiller,
Fentanyl-PCA-Lösung,4086,Fentanyl,Opioid painkiller,
Morphin HCL Perfusor,45039,Morphine,Opioid painkiller,
Fentanyl Perf,257726,Fentanyl,Opioid painkiller,
Fentanyl inj 50 µg/ml,477750,Fentanyl,Opioid painkiller,
PDA-Bupivacain 0.125% ohne Fentanyl,267,PDA-Bupivacain,PDA,
PDA-Forte Bolus,714,PDA-Forte,PDA,
PDA-Standard Bolus,2017,PDA-Standard,PDA,
PDA-Forte,6778,PDA-Forte,PDA,
Phoscap Phosphat-Kps,18042,Phosphorus,Phosphorus,
Kalium Phosphat für Perfusor,76736,Potassium Phosphate,Phosphorus,
Platelet transfusion,8466,Platelet transfusion,Platelet transfusion,
Kalium Effervetten,3375,Potassium,Potassium,
KCL ret. Hausmann Drg 10mmol (745mg),1394,Potassium Chloride,Potassium,
KCL Retard Zyma Drag,6645,Potassium Chloride,Potassium,
Kalium-Chlorid Sirup,42214,Potassium Chloride,Potassium,
K-Cl conc,69742,Potassium Chloride,Potassium,
Kalium Chlorid 15% 10 ml,231828,Potassium Chloride,Potassium,
K-Pi conc,17354,Potassium inorganic phosphorus,Phosphorus,
Kalium Phosphat,66816,Potassium Phosphate,Phosphorus,
Ca-Acetat-Phopshatbinder 400 mg,166,Calcium Acetate Phosphate Binder,Reduce Phosphorous,
Protamin 1000 Inj Lsg,1588,Protamine sulfate,Reverse Anticoagulant,
Narcan Inj Lsg,2965,Naloxone,Reverse benzodiazepine,
Anexate 0.5mg/ 5 ml,4888,Flumazenil,Reverse benzodiazepine,
Na- Bicarbonat 8.4%,4267,Sodium Bicarbonate,Sodium Bicarbonate,
Na-Bicarbonat 1.4%,6260,Sodium Bicarbonate,Sodium Bicarbonate,
Na-Bicarbonat Inf Lsg 8.4%,12439,Sodium Bicarbonate,Sodium Bicarbonate,
Kochsalz Tbl 1g,146,Sodium Chloride,Sodium,
NaCl conc Amp 14.5%,1182,Sodium Chloride,Sodium,
NaCl 2.5%,33403,Sodium Chloride,Sodium,
Na-Posph conc,127,Sodium Phosphate,Phosphorus,
Survimed OPD,11878,Survimed,Survimed,
Tamiflu Kps 75 mg,1052,Tamiflu,T#,
Eltroxin Tbl 0.05mg,77,Levothyroxine,Thyroidal,
Eltroxin Tbl 0.10mg,81,Levothyroxine,Thyroidal,
Euthyrox Tabl 50 µg,1084,Euthyrox,Thyroidal,
Thyroxin TS Amp 500 ug/5ml,1906,Thyroxin,Thyroidal,
Euthyrox tabl 0.1 mg,3319,Euthyrox,Thyroidal,
Trace elements,19578,Trace elements,Trace elements,
Transfusion of plasma (FFP),18071,Transfusion of Plasma,Transfusion of Plasma,
ATG Fresenius 100mg/5 ml,2611,ATG,Transplant,
Moduretic mite Tabl 2.5 mg/25 mg,3,Moduretic,Vasodilator,Potassium Sparing diuretic
Sorbidilat Kps 40mg,4,Sorbidilat,Vasodilator,Nitrate
Isoket Dosieraerosol,10,Isoket,Vasodilator,Nitrate
Nitroglycerin Kps 0.8mg,11,Nitroglycerin,Vasodilator,Nitrate
Tracleer Tabl 62.5 mg,11,Bosentan,Vasodilator,Endothelin receptor antagoinist
Diltiazem Tbl 60 mg,12,Diltiazem,Vasodilator,Calcium channel blocker
Isoptin inj 2.5 mg/ml,15,Verapamil,Vasodilator,Calcium channel blocker
Tenormin  Tabl 100mg,15,Atenolol,Vasodilator,Beta blocker
Amlodipin Tbl 5mg,16,Amlodipin,Vasodilator,Calcium channel blocker
Torem Tbl 200 mg,17,Torasemide,Vasodilator,Loop diuretic
Adalat retard CR Tbl 30 mg,23,Nifedipine,Vasodilator,Calcium channel blocker
Tenormin submite tabl 25 mg,23,Atenolol,Vasodilator,Beta blocker
Adalat retard Tbl 20 mg,24,Nifedipine,Vasodilator,Calcium channel blocker
Nebivolol Tabl 5 mg,28,Nebivolol,Vasodilator,Beta blocker
Losartan Tabl 50 mg,33,Losartan,Vasodilator,Thiazides 
Metoprolol Tartrat Tbl 10 mg,36,Metoprolol,Vasodilator,Beta blocker
Enatec Tbl 20 mg,38,Enalapril Maleate,Vasodilator,ACE inhibitor
Tenormin mite Tabl 50 mg,41,Atenolol,Vasodilator,Beta blocker
Dilzem retard Filmtbl 120 mg,44,Dilzem,Vasodilator,Calcium channel blocker
Enatec Tbl 5 mg,48,Enalapril Maleate,Vasodilator,ACE inhibitor
Carvedilol Tabl 12.5 mg,56,Carvedilol,Vasodilator,Beta blocker
Torem Inj Lsg 10 mg/2 ml,80,Torasemide,Vasodilator,Loop diuretic
Perlinganit Perfusor,83,Nitroglycerine,Vasodilator,Nitrate
Concor Tbl 5 mg,89,Concor,Vasodilator,Beta blocker
Enatec Tbl 10 mg,103,Enalapril Maleate,Vasodilator,ACE inhibitor
Isoptin Tbl 80 mg,108,Verapamil,Vasodilator,Calcium channel blocker
Dilatrend Tabl 6.25 mg,152,Carvedilol,Vasodilator,Beta blocker
Ilomedin 20 ug/ml Inf Lsg,192,Iloprost,Vasodilator,Pulmonary
Nitroprusside DBL 1mg/ml,197,Nitroprusside,Vasodilator,Nitrate
Inderal Tbl 10 mg,372,Propranolol,Vasodilator,Beta blocker
Nebilet Tbl à 5 mg,377,Nebilet,Vasodilator,Beta blocker
Inderal Tbl 40 mg,398,Propranolol,Vasodilator,Beta blocker
Lasix 40 mg tabl,415,Furosemide,Vasodilator,Loop diuretic
Cosaar Tbl 50 mg,441,Losartan,Vasodilator,Angiotensin II receptor antagonists
Furosemide 10 mg/ml inj,445,Furosemide,Vasodilator,Loop diuretic
Moduretic mite Tabl 50/2.5,535,Moduretic,Vasodilator,Potassium Sparing diuretic
Dilatrend Tabl 12.5 mg,544,Carvedilol,Vasodilator,Beta blocker
Regitin Inj Lsg 10 mg/ml,611,Phentolamine,Vasodilator,Alpha blocker
Nitroderm TTS 5,659,Nitroderm,Vasodilator,Nitrate
Captopril Tabl 25 mg,871,Captopril,Vasodilator,ACE inhibitor
Amlodipin Tbl 5 mg,959,Amlodipin,Vasodilator,Calcium channel blocker
Dyrenium comp. Kps,1242,Dyrenium,Vasodilator,Potassium Sparing diuretic
Nitroprusside DBL 0.5 mg/ml,1303,Nitroprusside,Vasodilator,Nitrate
Beloc zok ret. Tbl 100 mg,1395,Metoprolol,Vasodilator,Beta blocker
Cardura CR Tbl 4 mg,1480,Doxazosin,Vasodilator,Alpha blocker
Nitroderm TTS 10,1695,Nitroglycerine,Vasodilator,Nitrate
Ventavis Inhal Lsg,1725,Iloprost,Vasodilator,Pulmonary
Metolazon Tbl 5 mg,1748,Metolazon,Vasodilator,Thiazides 
Amlodipin Tbl 10 mg,2023,Amlodipin,Vasodilator,Calcium channel blocker
Norvasc Tabl 5 mg,2614,Amlodipine,Vasodilator,Calcium channel blocker
Zestril Tbl 5 mg,3495,Zestril,Vasodilator,ACE inhibitor
Norvasc Tabl 10 mg,3514,Amlodipine,Vasodilator,Calcium channel blocker
Loniten Tbl 2.5 mg,3591,Loniten,Vasodilator,Hair
Beloc Perfusor,4219,Metoprolol,Vasodilator,Beta blocker
Beloc ZOK ret Tbl 50 mg,5015,Metoprolol,Vasodilator,Beta blocker
Trandate Perfusor,5299,Labetalol,Vasodilator,Beta blocker
Beloc Inj Lsg,5603,Metoprolol,Vasodilator,Beta blocker
Lisinopril Tbl 20mg,6194,Lisinopril,Vasodilator,ACE inhibitor
Nepresol inj 12.5 mg/ml,7118,Nepresol,Vasodilator,Hydrazinophthalazine
Ilomedin Inj Lsg 50ug/2.5 ml,10317,Iloprost,Vasodilator,Pulmonary
Nitroprussiat Fides 1mg/ml,16494,Nitroprusside,Vasodilator,Nitrate
Beloc ZOK ret Tbl 25 mg,17699,Metoprolol,Vasodilator,Beta blocker
Nimotop Tabl 30 mg,19220,Nimodipine,Vasodilator,Calcium channel blocker
Simdax inf,20250,Levosimendan,Vasodilator,Inodilator
Trandate inj,27155,Labetalol,Vasodilator,Beta blocker
Lopirin Tabl 12.5 mg,30550,Loprin,Vasodilator,Angiotensin II receptor antagonists
Nitriate 1mg/ml,32358,Nitriate,Vasodilator,Nitrate
Nimotop inf 0.2 mg/ml,49462,Nimodipine,Vasodilator,Calcium channel blocker
Lasix Bolus 20mg  Amp.,51506,Furosemide,Vasodilator,Loop diuretic
Perlinganit mg/ml inf,75026,Nitroglycerine,Vasodilator,Nitrate
Corotrop Inj Lsg 1mg/ml 10 ml,78720,milrinone,Vasodilator,Inodilator
EbrAntil Inj Lsg,82218,Urapidil,Vasodilator,Alpha blocker
Nitroprussiat Fides 0.5mg/ml,84119,Nitroprusside,Vasodilator,Nitrate
Lasix Perfusor 250 mg Amp.,117325,Furosemide,Vasodilator,Loop diuretic
Nitriate 0.5mg/ml,164332,Nitriate,Vasodilator,Nitrate
Nipruss 1mg/ml,204241,Nitroprusside,Vasodilator,Nitrate
Sodium nitro,722647,Nitroprusside,Vasodilator,Nitrate
Noradrenalin 1mg/ml,273,Noradrenalin,Vasopressor,Noradrenalin
Adrenalin 100 µg/ml Bolus,353,Adrenalin,Vasopressor,Adrenalin
Vasopressin inj 20 U/ml,488,Vasopressin,Vasopressor,Vasopressin
Vasopressin inf 0.4 U/ml,512,Vasopressin,Vasopressor,Vasopressin
Adrenalin  1mg/ml,789,Adrenalin,Vasopressor,Adrenalin
Catapresan Tabl 150 mikrogr,3591,Clonidine,Vasopressor,Clonidine
Glypressin Inj Lsg,3669,Terlipressin,Vasopressor,
Adrenalin 10 µg/ml Bolus,7000,Adrenalin,Vasopressor,Adrenalin
Noradrenalin 10 µg/ml Bolus,26448,Noradrenalin,Vasopressor,Noradrenalin
Adrenalin 100 µg/ml Perfusor,112800,Adrenalin,Vasopressor,Adrenalin
Adrenalin 20 µg/ml Perfusor,135588,Adrenalin,Vasopressor,Adrenalin
Catapresan 25µg /ml Perfusor,152526,Clonidine,Vasopressor,Clonidine
Noradrenalin 100 µg/ml Perfusor,475960,Noradrenalin,Vasopressor,Noradrenalin
Dobutrex 250 mg/20ml,512601,Dobutamine,Vasopressor,Dobutamine
Noradrenalin 20 µg/ml Perfusor,739847,Noradrenalin,Vasopressor,Noradrenalin
Benerva Tbl 100 mg,417,Vitamin B1,Vitamin B1,
Benerva Tbl 300 mg,5686,Vitamin B1,Vitamin B1,
Benerva Inj Lsg 100mg/1 ml,24155,Vitamin B1,Vitamin B1,
